Benchmark,EPS Type,Current EPS,Current PE,PE Scenario,Implied Return (%)
S&P 500,trailing,225.0,27.8,1,-96.40287769784173
S&P 500,trailing,225.0,27.8,2,-92.80575539568345
S&P 500,trailing,225.0,27.8,3,-89.20863309352518
S&P 500,trailing,225.0,27.8,4,-85.61151079136691
S&P 500,trailing,225.0,27.8,5,-82.01438848920863
S&P 500,trailing,225.0,27.8,6,-78.41726618705036
S&P 500,trailing,225.0,27.8,7,-74.82014388489209
S&P 500,trailing,225.0,27.8,8,-71.22302158273382
S&P 500,trailing,225.0,27.8,9,-67.62589928057554
S&P 500,trailing,225.0,27.8,10,-64.02877697841727
S&P 500,trailing,225.0,27.8,11,-60.431654676258994
S&P 500,trailing,225.0,27.8,12,-56.83453237410072
S&P 500,trailing,225.0,27.8,13,-53.23741007194245
S&P 500,trailing,225.0,27.8,14,-49.64028776978417
S&P 500,trailing,225.0,27.8,15,-46.043165467625904
S&P 500,trailing,225.0,27.8,16,-42.44604316546763
S&P 500,trailing,225.0,27.8,17,-38.84892086330935
S&P 500,trailing,225.0,27.8,18,-35.251798561151084
S&P 500,trailing,225.0,27.8,19,-31.654676258992808
S&P 500,trailing,225.0,27.8,20,-28.057553956834536
S&P 500,trailing,225.0,27.8,21,-24.460431654676263
S&P 500,trailing,225.0,27.8,22,-20.863309352517987
S&P 500,trailing,225.0,27.8,23,-17.266187050359715
S&P 500,trailing,225.0,27.8,24,-13.669064748201443
S&P 500,trailing,225.0,27.8,25,-10.07194244604317
S&P 500,trailing,225.0,27.8,26,-6.474820143884896
S&P 500,trailing,225.0,27.8,27,-2.877697841726623
S&P 500,trailing,225.0,27.8,28,0.7194244604316502
S&P 500,trailing,225.0,27.8,29,4.316546762589923
S&P 500,trailing,225.0,27.8,30,7.913669064748197
S&P 500,trailing,225.0,27.8,31,11.51079136690647
S&P 500,trailing,225.0,27.8,32,15.107913669064743
S&P 500,trailing,225.0,27.8,33,18.705035971223015
S&P 500,trailing,225.0,27.8,34,22.302158273381288
S&P 500,trailing,225.0,27.8,35,25.899280575539564
S&P 500,trailing,225.0,27.8,36,29.496402877697836
S&P 500,trailing,225.0,27.8,37,33.09352517985611
S&P 500,trailing,225.0,27.8,38,36.690647482014384
S&P 500,trailing,225.0,27.8,39,40.28776978417265
S&P 500,trailing,225.0,27.8,40,43.88489208633093
S&P 500,trailing,225.0,27.8,41,47.482014388489205
S&P 500,trailing,225.0,27.8,42,51.07913669064747
S&P 500,trailing,225.0,27.8,43,54.67625899280575
S&P 500,trailing,225.0,27.8,44,58.273381294964025
S&P 500,trailing,225.0,27.8,45,61.870503597122294
S&P 500,trailing,225.0,27.8,46,65.46762589928056
S&P 500,trailing,225.0,27.8,47,69.06474820143885
S&P 500,trailing,225.0,27.8,48,72.66187050359711
S&P 500,trailing,225.0,27.8,49,76.25899280575538
S&P 500,trailing,225.0,27.8,50,79.85611510791367
S&P 500,trailing,225.0,27.8,51,83.45323741007194
S&P 500,trailing,225.0,27.8,52,87.0503597122302
S&P 500,trailing,225.0,27.8,53,90.64748201438849
S&P 500,trailing,225.0,27.8,54,94.24460431654676
S&P 500,trailing,225.0,27.8,55,97.84172661870502
S&P 500,trailing,225.0,27.8,56,101.43884892086331
S&P 500,trailing,225.0,27.8,57,105.03597122302159
S&P 500,trailing,225.0,27.8,58,108.63309352517985
S&P 500,trailing,225.0,27.8,59,112.23021582733814
S&P 500,trailing,225.0,27.8,60,115.8273381294964
S&P 500,trailing,225.0,27.8,61,119.4244604316547
S&P 500,trailing,225.0,27.8,62,123.02158273381293
S&P 500,trailing,225.0,27.8,63,126.61870503597123
S&P 500,trailing,225.0,27.8,64,130.2158273381295
S&P 500,trailing,225.0,27.8,65,133.81294964028777
S&P 500,trailing,225.0,27.8,66,137.41007194244602
S&P 500,trailing,225.0,27.8,67,141.00719424460434
S&P 500,trailing,225.0,27.8,68,144.6043165467626
S&P 500,trailing,225.0,27.8,69,148.20143884892087
S&P 500,trailing,225.0,27.8,70,151.79856115107913
S&P 500,trailing,225.0,27.8,71,155.3956834532374
S&P 500,trailing,225.0,27.8,72,158.99280575539566
S&P 500,trailing,225.0,27.8,73,162.58992805755398
S&P 500,trailing,225.0,27.8,74,166.18705035971223
S&P 500,trailing,225.0,27.8,75,169.7841726618705
S&P 500,trailing,225.0,27.8,76,173.38129496402877
S&P 500,trailing,225.0,27.8,77,176.97841726618705
Russell 2000,trailing,145.0,20.0,1,-95.0
Russell 2000,trailing,145.0,20.0,2,-90.0
Russell 2000,trailing,145.0,20.0,3,-85.0
Russell 2000,trailing,145.0,20.0,4,-80.0
Russell 2000,trailing,145.0,20.0,5,-75.0
Russell 2000,trailing,145.0,20.0,6,-70.0
Russell 2000,trailing,145.0,20.0,7,-65.0
Russell 2000,trailing,145.0,20.0,8,-60.0
Russell 2000,trailing,145.0,20.0,9,-55.00000000000001
Russell 2000,trailing,145.0,20.0,10,-50.0
Russell 2000,trailing,145.0,20.0,11,-44.99999999999999
Russell 2000,trailing,145.0,20.0,12,-40.0
Russell 2000,trailing,145.0,20.0,13,-35.0
Russell 2000,trailing,145.0,20.0,14,-30.000000000000004
Russell 2000,trailing,145.0,20.0,15,-25.0
Russell 2000,trailing,145.0,20.0,16,-19.999999999999996
Russell 2000,trailing,145.0,20.0,17,-15.000000000000002
Russell 2000,trailing,145.0,20.0,18,-9.999999999999998
Russell 2000,trailing,145.0,20.0,19,-5.000000000000004
Russell 2000,trailing,145.0,20.0,20,0.0
Russell 2000,trailing,145.0,20.0,21,5.000000000000004
Russell 2000,trailing,145.0,20.0,22,10.000000000000009
Russell 2000,trailing,145.0,20.0,23,14.999999999999991
Russell 2000,trailing,145.0,20.0,24,19.999999999999996
Russell 2000,trailing,145.0,20.0,25,25.0
Russell 2000,trailing,145.0,20.0,26,30.000000000000004
Russell 2000,trailing,145.0,20.0,27,35.00000000000001
Russell 2000,trailing,145.0,20.0,28,39.99999999999999
Russell 2000,trailing,145.0,20.0,29,44.99999999999999
Russell 2000,trailing,145.0,20.0,30,50.0
Russell 2000,trailing,145.0,20.0,31,55.00000000000001
Russell 2000,trailing,145.0,20.0,32,60.00000000000001
Russell 2000,trailing,145.0,20.0,33,64.99999999999999
Russell 2000,trailing,145.0,20.0,34,70.0
Russell 2000,trailing,145.0,20.0,35,75.0
Russell 2000,trailing,145.0,20.0,36,80.0
Russell 2000,trailing,145.0,20.0,37,85.00000000000001
Russell 2000,trailing,145.0,20.0,38,89.99999999999999
Russell 2000,trailing,145.0,20.0,39,95.0
Russell 2000,trailing,145.0,20.0,40,100.0
Russell 2000,trailing,145.0,20.0,41,104.99999999999999
Russell 2000,trailing,145.0,20.0,42,110.00000000000001
Russell 2000,trailing,145.0,20.0,43,114.99999999999999
Russell 2000,trailing,145.0,20.0,44,120.00000000000001
Russell 2000,trailing,145.0,20.0,45,125.0
Russell 2000,trailing,145.0,20.0,46,129.99999999999997
Russell 2000,trailing,145.0,20.0,47,135.0
Russell 2000,trailing,145.0,20.0,48,140.0
Russell 2000,trailing,145.0,20.0,49,145.00000000000003
Russell 2000,trailing,145.0,20.0,50,150.0
Russell 2000,trailing,145.0,20.0,51,154.99999999999997
Russell 2000,trailing,145.0,20.0,52,160.0
Russell 2000,trailing,145.0,20.0,53,165.0
Russell 2000,trailing,145.0,20.0,54,170.00000000000003
Russell 2000,trailing,145.0,20.0,55,175.0
Russell 2000,trailing,145.0,20.0,56,179.99999999999997
Russell 2000,trailing,145.0,20.0,57,185.0
Russell 2000,trailing,145.0,20.0,58,190.0
Russell 2000,trailing,145.0,20.0,59,195.00000000000003
Russell 2000,trailing,145.0,20.0,60,200.0
Russell 2000,trailing,145.0,20.0,61,204.99999999999997
Russell 2000,trailing,145.0,20.0,62,210.0
Russell 2000,trailing,145.0,20.0,63,215.0
Russell 2000,trailing,145.0,20.0,64,220.00000000000003
Russell 2000,trailing,145.0,20.0,65,225.0
Russell 2000,trailing,145.0,20.0,66,229.99999999999997
Russell 2000,trailing,145.0,20.0,67,235.0
Russell 2000,trailing,145.0,20.0,68,240.0
Russell 2000,trailing,145.0,20.0,69,245.00000000000003
Russell 2000,trailing,145.0,20.0,70,250.0
FTSE All‑World,trailing,14.0,18.0,1,-94.44444444444444
FTSE All‑World,trailing,14.0,18.0,2,-88.88888888888889
FTSE All‑World,trailing,14.0,18.0,3,-83.33333333333334
FTSE All‑World,trailing,14.0,18.0,4,-77.77777777777779
FTSE All‑World,trailing,14.0,18.0,5,-72.22222222222221
FTSE All‑World,trailing,14.0,18.0,6,-66.66666666666667
FTSE All‑World,trailing,14.0,18.0,7,-61.111111111111114
FTSE All‑World,trailing,14.0,18.0,8,-55.55555555555556
FTSE All‑World,trailing,14.0,18.0,9,-50.0
FTSE All‑World,trailing,14.0,18.0,10,-44.44444444444444
FTSE All‑World,trailing,14.0,18.0,11,-38.888888888888886
FTSE All‑World,trailing,14.0,18.0,12,-33.333333333333336
FTSE All‑World,trailing,14.0,18.0,13,-27.77777777777778
FTSE All‑World,trailing,14.0,18.0,14,-22.22222222222222
FTSE All‑World,trailing,14.0,18.0,15,-16.666666666666664
FTSE All‑World,trailing,14.0,18.0,16,-11.111111111111116
FTSE All‑World,trailing,14.0,18.0,17,-5.555555555555558
FTSE All‑World,trailing,14.0,18.0,18,0.0
FTSE All‑World,trailing,14.0,18.0,19,5.555555555555558
FTSE All‑World,trailing,14.0,18.0,20,11.111111111111116
FTSE All‑World,trailing,14.0,18.0,21,16.666666666666675
FTSE All‑World,trailing,14.0,18.0,22,22.222222222222232
FTSE All‑World,trailing,14.0,18.0,23,27.777777777777768
FTSE All‑World,trailing,14.0,18.0,24,33.33333333333333
FTSE All‑World,trailing,14.0,18.0,25,38.888888888888886
FTSE All‑World,trailing,14.0,18.0,26,44.44444444444444
FTSE All‑World,trailing,14.0,18.0,27,50.0
FTSE All‑World,trailing,14.0,18.0,28,55.55555555555556
FTSE All‑World,trailing,14.0,18.0,29,61.111111111111114
FTSE All‑World,trailing,14.0,18.0,30,66.66666666666667
FTSE All‑World,trailing,14.0,18.0,31,72.22222222222223
FTSE All‑World,trailing,14.0,18.0,32,77.77777777777777
FTSE All‑World,trailing,14.0,18.0,33,83.33333333333333
FTSE All‑World,trailing,14.0,18.0,34,88.88888888888889
FTSE All‑World,trailing,14.0,18.0,35,94.44444444444444
FTSE All‑World,trailing,14.0,18.0,36,100.0
FTSE All‑World,trailing,14.0,18.0,37,105.55555555555554
FTSE All‑World,trailing,14.0,18.0,38,111.11111111111111
FTSE All‑World,trailing,14.0,18.0,39,116.66666666666666
FTSE All‑World,trailing,14.0,18.0,40,122.22222222222223
FTSE All‑World,trailing,14.0,18.0,41,127.77777777777777
FTSE All‑World,trailing,14.0,18.0,42,133.33333333333334
FTSE All‑World,trailing,14.0,18.0,43,138.88888888888889
FTSE All‑World,trailing,14.0,18.0,44,144.44444444444446
FTSE All‑World,trailing,14.0,18.0,45,150.0
FTSE All‑World,trailing,14.0,18.0,46,155.55555555555554
FTSE All‑World,trailing,14.0,18.0,47,161.11111111111111
FTSE All‑World,trailing,14.0,18.0,48,166.66666666666666
FTSE All‑World,trailing,14.0,18.0,49,172.22222222222223
FTSE All‑World,trailing,14.0,18.0,50,177.77777777777777
FTSE All‑World,trailing,14.0,18.0,51,183.33333333333334
FTSE All‑World,trailing,14.0,18.0,52,188.88888888888889
FTSE All‑World,trailing,14.0,18.0,53,194.44444444444446
FTSE All‑World,trailing,14.0,18.0,54,200.0
FTSE All‑World,trailing,14.0,18.0,55,205.55555555555554
FTSE All‑World,trailing,14.0,18.0,56,211.11111111111111
FTSE All‑World,trailing,14.0,18.0,57,216.66666666666666
FTSE All‑World,trailing,14.0,18.0,58,222.22222222222223
FTSE All‑World,trailing,14.0,18.0,59,227.77777777777777
FTSE All‑World,trailing,14.0,18.0,60,233.33333333333334
FTSE All‑World,trailing,14.0,18.0,61,238.88888888888889
FTSE All‑World,trailing,14.0,18.0,62,244.44444444444446
FTSE All‑World,trailing,14.0,18.0,63,250.0
FTSE All‑World,trailing,14.0,18.0,64,255.55555555555554
FTSE All‑World,trailing,14.0,18.0,65,261.11111111111114
FTSE All‑World,trailing,14.0,18.0,66,266.66666666666663
FTSE All‑World,trailing,14.0,18.0,67,272.22222222222223
FTSE All‑World,trailing,14.0,18.0,68,277.77777777777777
